language,word,group_id
English,biathlon,80
Finnish,ampumahiihto,80
Swedish,skidskytte,80
English,dog,81
Finnish,koira,81
Swedish,hund,81
English,cat,82
Finnish,kissa,82
Swedish,katt,82
English,bird,83
Finnish,lintu,83
Swedish,fågel,83
English,fish,84
Finnish,kala,84
Swedish,fisk,84
English,elephant,85
Finnish,norsu,85
Swedish,elefant,85
English,lion,86
Finnish,leijona,86
Swedish,lejon,86
English,tiger,87
Finnish,tiikeri,87
Swedish,tiger,87
English,rabbit,88
Finnish,kani,88
Swedish,kanin,88
English,horse,89
Finnish,hevonen,89
Swedish,häst,89
English,cow,90
Finnish,lehmä,90
Swedish,ko,90
English,sheep,91
Finnish,lammas,91
Swedish,får,91
English,monkey,92
Finnish,apina,92
Swedish,apa,92
English,bear,93
Finnish,karhu,93
Swedish,björn,93
English,frog,94
Finnish,sammakko,94
Swedish,groda,94
English,duck,95
Finnish,ankka,95
Swedish,anka,95
English,goat,96
Finnish,vuohi,96
Swedish,get,96
English,chicken,97
Finnish,kana,97
Swedish,höna,97
English,pig,98
Finnish,sika,98
Swedish,gris,98
English,snake,99
Finnish,käärme,99
Swedish,orm,99
English,camel,100
Finnish,kameli,100
Swedish,kamel,100
